ID,Module,Method,Endpoint URI,Description / Action,Required Roles,PII Data,Status
1,System,GET,/api,Generated::Ancv4Vabqbgk0J1Y,API User,No,Active
2,Access-rights-approval,POST,/api/access-rights-approval,Access Rights Approval Store,API User,No,Active
3,Access-rights-approval,GET,/api/access-rights-approval/{userAccessId},Access Rights Approval Show,API User,Yes,Active
4,Access-rights-approval,PUT,/api/access-rights-approval/{userAccessId},Access Rights Approval Update,API User,Yes,Active
5,Admin,GET,/api/admin/dashboard-stats,Admin Dashboard Stats,API User,No,Active
6,Admin,GET,/api/admin/departments,Admin Departments Index,API User,No,Active
7,Admin,POST,/api/admin/departments,Admin Departments Store,API User,No,Active
8,Admin,GET,/api/admin/departments/create-form-data,Admin Departments Create Form Data,API User,No,Active
9,Admin,GET,/api/admin/departments/eligible-divisional-directors,Admin Departments Eligible Divisional Directors,API User,No,Active
10,Admin,GET,/api/admin/departments/eligible-hods,Admin Departments Eligible Hods,API User,No,Active
11,Admin,GET,/api/admin/departments/{department},Admin Departments Show,API User,No,Active
12,Admin,PUT,/api/admin/departments/{department},Admin Departments Update,API User,No,Active
13,Admin,DELETE,/api/admin/departments/{department},Admin Departments Destroy,API User,No,Active
14,Admin,PATCH,/api/admin/departments/{department}/toggle-status,Admin Departments Toggle Status,API User,No,Active
15,Admin,GET,/api/admin/onboarding/stats,Admin Onboarding Stats,API User,No,Active
16,Admin,GET,/api/admin/permissions,Admin Permissions Index,API User,No,Active
17,Admin,GET,/api/admin/roles,Admin Roles Index,API User,No,Active
18,Admin,POST,/api/admin/roles,Admin Roles Store,API User,No,Active
19,Admin,GET,/api/admin/roles/{role},Admin Roles Show,API User,No,Active
20,Admin,PUT,/api/admin/roles/{role},Admin Roles Update,API User,No,Active
21,Admin,DELETE,/api/admin/roles/{role},Admin Roles Destroy,API User,No,Active
22,Admin,GET,/api/admin/user-management,Admin User Management Index,API User,Yes,Active
23,Admin,POST,/api/admin/user-management,Admin User Management Store,API User,Yes,Active
24,Admin,GET,/api/admin/user-management/roles,Admin User Management Roles,API User,Yes,Active
25,Admin,GET,/api/admin/user-management/statistics,Admin User Management Statistics,API User,Yes,Active
